# Logfile created on Sun Mar 02 22:57:54 -0300 2008 by /
  [4;36;1mSQL (0.001191)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004314)[0m   [0mDROP TABLE wynkens[0m
  [4;36;1mSQL (0.002046)[0m   [0;1mCREATE TABLE wynkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.001738)[0m   [0mDROP TABLE blinkens[0m
  [4;36;1mSQL (0.004485)[0m   [0;1mCREATE TABLE blinkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002652)[0m   [0mDROP TABLE nods[0m
  [4;36;1mSQL (0.002773)[0m   [0;1mCREATE TABLE nods ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "changefreq" varchar(255) DEFAULT NULL, "priority" varchar(255) DEFAULT NULL, "lastmod" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002571)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.001179)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004558)[0m   [0mDROP TABLE wynkens[0m
  [4;36;1mSQL (0.002313)[0m   [0;1mCREATE TABLE wynkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.001826)[0m   [0mDROP TABLE blinkens[0m
  [4;36;1mSQL (0.004342)[0m   [0;1mCREATE TABLE blinkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002680)[0m   [0mDROP TABLE nods[0m
  [4;36;1mSQL (0.002883)[0m   [0;1mCREATE TABLE nods ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "changefreq" varchar(255) DEFAULT NULL, "priority" varchar(255) DEFAULT NULL, "lastmod" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002538)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.001185)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004518)[0m   [0mDROP TABLE wynkens[0m
  [4;36;1mSQL (0.002129)[0m   [0;1mCREATE TABLE wynkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.001767)[0m   [0mDROP TABLE blinkens[0m
  [4;36;1mSQL (0.004276)[0m   [0;1mCREATE TABLE blinkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.002569)[0m   [0mDROP TABLE nods[0m
  [4;36;1mSQL (0.002785)[0m   [0;1mCREATE TABLE nods ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "changefreq" varchar(255) DEFAULT NULL, "priority" varchar(255) DEFAULT NULL, "lastmod" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002406)[0m   [0;1mUPDATE schema_info SET version = 0[0m
  [4;36;1mSQL (0.001218)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.006186)[0m   [0mDROP TABLE wynkens[0m
  [4;36;1mSQL (0.002958)[0m   [0;1mCREATE TABLE wynkens ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL) [0m
  [4;35;1mSQL (0.002584)[0m   [0mDROP TABLE blinkens[0m
